drug_name,side_effect,interacts_with,disease_name,disease_category,drug_category,product_name,company_name,clinical_trial_title,clinical_trial_start_date,clinical_trial_completion_date,clinical_trial_participants,clinical_trial_status,clinical_trial_condition,country,clinical_trial_institution,clinical_trial_address,clinical_trial_main_researcher
cetuximab,"headache,cough,renal failure,carcinoma","nan,nan",adenocarcinoma,cancer,antineoplastic agents,erbitux,imclone llc,immune response on neoadjuvant therapy in non-small-cell lung cancer (nsclc),2007-01-01 00:00:00,2011-06-01 00:00:00,41.0,completed,"laryngeal neoplasms,mouth neoplasms",austria,medical university of vienna,"university hospital, internal medicine",wolfgang hilbe
cetuximab,"headache,cough,renal failure,carcinoma","nan,nan",complementary component deficiency,immunological,antineoplastic agents,erbitux,imclone llc,immune response on neoadjuvant therapy in non-small-cell lung cancer (nsclc),2007-01-01 00:00:00,2011-06-01 00:00:00,41.0,completed,"laryngeal neoplasms,mouth neoplasms",austria,medical university of vienna,"university hospital, internal medicine",wolfgang hilbe
cetuximab,"headache,cough,renal failure,carcinoma","nan,nan","igg receptor i, phagocytic, familial deficiency of",immunological,antineoplastic agents,erbitux,imclone llc,immune response on neoadjuvant therapy in non-small-cell lung cancer (nsclc),2007-01-01 00:00:00,2011-06-01 00:00:00,41.0,completed,"laryngeal neoplasms,mouth neoplasms",austria,medical university of vienna,"university hospital, internal medicine",wolfgang hilbe
cetuximab,"headache,cough,renal failure,carcinoma","nan,nan",lupus erythematosus,connective tissue disorder,antineoplastic agents,erbitux,imclone llc,immune response on neoadjuvant therapy in non-small-cell lung cancer (nsclc),2007-01-01 00:00:00,2011-06-01 00:00:00,41.0,completed,"laryngeal neoplasms,mouth neoplasms",austria,medical university of vienna,"university hospital, internal medicine",wolfgang hilbe
cetuximab,"headache,cough,renal failure,carcinoma","nan,nan",lymphoma,cancer,antineoplastic agents,erbitux,imclone llc,immune response on neoadjuvant therapy in non-small-cell lung cancer (nsclc),2007-01-01 00:00:00,2011-06-01 00:00:00,41.0,completed,"laryngeal neoplasms,mouth neoplasms",austria,medical university of vienna,"university hospital, internal medicine",wolfgang hilbe
cetuximab,"headache,cough,renal failure,carcinoma","nan,nan",neutropenia,hematological,antineoplastic agents,erbitux,imclone llc,immune response on neoadjuvant therapy in non-small-cell lung cancer (nsclc),2007-01-01 00:00:00,2011-06-01 00:00:00,41.0,completed,"laryngeal neoplasms,mouth neoplasms",austria,medical university of vienna,"university hospital, internal medicine",wolfgang hilbe
cetuximab,"headache,cough,renal failure,carcinoma","nan,nan",nonsmall cell lung cancer,cancer,antineoplastic agents,erbitux,imclone llc,immune response on neoadjuvant therapy in non-small-cell lung cancer (nsclc),2007-01-01 00:00:00,2011-06-01 00:00:00,41.0,completed,"laryngeal neoplasms,mouth neoplasms",austria,medical university of vienna,"university hospital, internal medicine",wolfgang hilbe
cetuximab,"headache,cough,renal failure,carcinoma","nan,nan",viral infection,immunological,antineoplastic agents,erbitux,imclone llc,immune response on neoadjuvant therapy in non-small-cell lung cancer (nsclc),2007-01-01 00:00:00,2011-06-01 00:00:00,41.0,completed,"laryngeal neoplasms,mouth neoplasms",austria,medical university of vienna,"university hospital, internal medicine",wolfgang hilbe
cetuximab,"headache,cough,renal failure,carcinoma","nan,nan","adenocarcinoma of lung, response to tyrosine kinase inhibitor in, 211980",cancer,antineoplastic agents,erbitux,imclone llc,immune response on neoadjuvant therapy in non-small-cell lung cancer (nsclc),2007-01-01 00:00:00,2011-06-01 00:00:00,41.0,completed,"laryngeal neoplasms,mouth neoplasms",austria,medical university of vienna,"university hospital, internal medicine",wolfgang hilbe
cetuximab,"headache,cough,renal failure,carcinoma","nan,nan","c1q deficiency, type a",immunological,antineoplastic agents,erbitux,imclone llc,immune response on neoadjuvant therapy in non-small-cell lung cancer (nsclc),2007-01-01 00:00:00,2011-06-01 00:00:00,41.0,completed,"laryngeal neoplasms,mouth neoplasms",austria,medical university of vienna,"university hospital, internal medicine",wolfgang hilbe
cetuximab,"headache,cough,renal failure,carcinoma","nan,nan","c1q deficiency, type b",immunological,antineoplastic agents,erbitux,imclone llc,immune response on neoadjuvant therapy in non-small-cell lung cancer (nsclc),2007-01-01 00:00:00,2011-06-01 00:00:00,41.0,completed,"laryngeal neoplasms,mouth neoplasms",austria,medical university of vienna,"university hospital, internal medicine",wolfgang hilbe
